document_id,top_sentences
10,"TEMPO.CO, Jakarta - Menteri BUMN Erick Thohir, Penjabat Gubernur DKI Jakarta Heru Budi Hartono, dan Direktur Utama Pertamina Nicke Widyawati siang ini langsung menggelar rapat di Depo Plumpang, Jakarta Utara, setelah diperintah Presiden Joko Widodo atau Jokowi. ""Ini mau rapat di sana, ini rapat langsung,"" kata Erick usai menemani Jokowi yang mengunjungi para pengungsi kebakaran Depo Pertamina di RPTRA Rasela, Koja, Jakarta Utara, Ahad 5 Maret 2023.Jokowi datang bersama Erick, Heru yang juga Kepala Sekretariat Presiden, dan Nicke. ""Karena barang-barang didalamnya barang-barang yang sangat bahaya untuk berdekatan dengan masyarakat, apalagi dengan pemukiman penduduk,"" kata dia.Wapres usul depo dipindah ke PelabuhanKebakaran terjadi Jumat malam, 3 Maret 2023, yang menewaskan 17 orang dan 600 lebih mengungsi."
11,"Dalam hal ini untuk melihat apakah memang benar sesuai dengan apa yang mereka yakini atau di balik ini memang ada sesuatu yang terjadi,"" katanya.Peneliti Indonesia Corruption Watch (ICW) Kurnia Ramadhana mengatakan kecurigaan penundaan Pemilu 2024 adalah hal yang wajar karena sebelumnya Menko Marinves Luhut Binsar Pandjaitan, hingga Ketua MPR Bambang Soesatyo yang pernah mengungkapkan wacana penundaan Pemilu 2024 ke publik. Lalu ada Bahlil menteri BKPM kemudian baru-baru ini ada Ketua MPR Bambang Susatyo,"" ujarnya.Sebelumnya, Juru Bicara Komisi Yudisal (KY) Miko Ginting menyampaikan pihaknya tengah mendalami putusan Hakim Pengadilan Negeri Jakarta Pusat perihal putusanpenundaan Pemilupada persidangan perdata Partai Prima 2 Maret 2023. Perintah tersebut tertuang dalam putusan perdata yang diajukanPartai Primadengan tergugat Komisi Pemilihan Umum.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Putusan tersebut dibacakan oleh Majelis Hakim pada Kamis, 2 Maret 2023."
12,"TEMPO.CO, Bogor - Ketua Umum Partai Nasional Demokrat (Nasdem) Surya Paloh mendapatkan sambutan hangat saat menyambangi kediaman Ketua Umum Partai Gerakan Indonesia Raya (Gerindra) Prabowo Subianto, di Hambalang, Babakan Madang, Kabupaten Bogor pada Ahad, 5 Maret 2023. ""Pertemuan nya tertutup,"" ucap salah satu tim media dari Gerindra, Adam, saat menjumpai pewarta.Dari video dan foto yang dibagikan tim media Gerindra, Surya Paloh langsung di sambut sang empunya rumah, Prabowo Subianto. Menteri Pertahanan itu didampingi Ketua Harian DPP Gerindra Sufmi Dasco Ahmad dan Wakil Ketua Umum Gerindra Sugiono.Sementara dalam rombongan Surya Paloh terlihat Wakil Ketua Dewan Pakar DPP Partai NasDem, Peter F Ghonta.Selesai bersalaman, para petinggi kedua partai langsung masuk ke dalam rumah Prabowo."
13,"""Kami meyakini KPU dengan berbagai argumentasinya mengajukan banding, Insya Allah di tingkat banding tidak ada lagi hal yang menggangu tahapan Pemilu,"" ungkapnya saat ditemui usai acara Sosialisasi Empat Pilar MPR dan Sarsehan Nasional Pengentasan Buta Aksara Quran Nasional dengan Dewan Pengurus Pusat Lembaga Pembinaan Qiroatil Quran Indonesia (LPQQ), di lobi DPR RI, Jakarta Pusat pada Minggu, 5 Maret 2023.PAN menolak penundaan PemiluYandri yang merupakan kader dari Fraksi Partai Amanat Nasional pun dengan tegas menyatakan kalau pihaknya tidak setuju dengan adanya penundaan pemilu. Majelis hakim juga memerintahkan KPU untuk mengulang seluruh tahapan pemilu sejak awal.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Selain menunda pemilu, hakim juga menghukum KPU membayar ganti rugi materiil sebanyak Rp 500 juta. Pasalnya, PN Jakarta Pusat tidak memiliki kewenangan untuk mengadili perkara terkait pemilu.Selain itu, putusan PN Jakarta Pusat dinilai melanggar Undang-Undang Dasar 1945 yang menyebutkan bahwa pemilu harus dilaksanakan setiap lima tahun sekali.KPU menyatakan akan mengajukan banding terkait putusan penundaan Pemilu 2024 tersebut."
14,"""Jadi kita akan berjuang di pemilu yang akan datang, pemilu yang baik, kondusif, dan kualitas yang lebih baik dari yang dulu dulu dan yang terpenting pemilu yang jujur dan adil,"" ujarnya.Pertemuan dua sahabatKunjungan Surya Paloh ini merupakan balasan dari kunjungan Prabowo Subianto ke Kantor DPP NasDem pada Juni tahun lalu. ""Jadi ini adalah pertemuan dua sahabat yang kebetulan hari ini kita berkecimpung di bidang politik sebagai warga negara, sebagai patroliotin,"" ujarnya.Pada pertemuan Juni lalu, Prabowo dan Surya masih membuka peluang Gerindra dan NasDem menjalin koalisi.NasDem dan Gerindra sama-sama telah memiliki koalisiNasDem saat ini diketahui tengah mematangkan Koalisi Perubahan bersama Partai Demokrat dan Partai Keadilan Sejahtera (PKS). Ketiga partai itu telah sepakat untuk mengusung mantan Gubernur DKI Jakarta, Anies Baswedan, sebagai calon presiden.Sementara Gerindra telah membangun Koalisi Kebangkitan Indonesia Raya dengan Partai Kebangkitan Bangsa (PKB)."
15,"""Tim investigasi Komnas HAM ini tidak melibatkan TNI-Polri karena mereka sebagai pihak yang diperiksa Komnas HAM konteks peristiwa Wamena,"" ujar dia pada Jum'at 3 Maret 2023.Ihwal perkembangan investigasi, Hari mengatakan tim independen Komnas HAM masih mengembangkan fakta-fakta di lapangan. Makanya tadi dibilang untuk memperdalam investigasi pekan depan untuk turunkan tim ke Wamena,"" kata Hari.Dipicu Isu Penculikan AnakKekerasan di Wamena, Papua, 23 Februari 2023 bermula dari rumor penculikan anak oleh dua orang pedagang. ""Itu kami mau nuntut melaporkan peristiwa di Wamena dan kami follow up peristiwa sebelumnya kami laporkan yaitu laporan penyiksaan TNI di puncak dan itu dilakukan kepada anak di bawah umur,"" kata Koordinator Lapangan Aksi Front Mahasiswa Papua Rudi Kogoya.Baca Juga: Warga Wamena Ricuh karena Isu Penculikan Anak, Massa Bakar Ruko hingga Lempari Polisi dengan Batu"
16,"Keputusan tersebut tertuang dalam putusan perdata yang diajukan Partai Prima dengan tergugat Komisi Pemilihan Umum.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Vonis Pengadilan Negeri Jakarta Pusat itu menambah daftar pewacana penundaan Pemilu 2024. Hal ini disampaikan Airlangga seusai bertemu Ketua Umum Partai NasDem Surya Paloh di NasDem Tower, Jakarta, Kamis, 10 Maret 2022.Kita musti mengerti yang namanya aspirasi itu tidak boleh ditolak, apalagi kita suara Golkar suara rakyat, tutur Airlangga.Lagi pula, kata Airlangga, Presiden Joko Widodo atau Jokowi menyatakan bahwa aspirasi demokratis tetap harus dipegang teguh. Dalam sebuah video wawancara yang diunggah YouTube, Luhut mengklaim memiliki data bahwa wacana penundaan pemilu didukung oleh 110 juta warganet.Ia menepis tudingan sejumlah pihak yang meragukan validitas data tersebut, maupun tudingan yang menyebut bahwa big data itu tidak benar.Ya pasti adalah, masa bohong, kata Luhut usai menghadiri acara Kick-off DEWG Presidensi G-20 2022 di Hotel Grand Hyatt, Jakarta, Selasa, 15 Maret 2022.Pilihan Editor: Penundaan Pemilu 2024 Bisa Buat Jokowi 3 Periode?"
17,"TEMPO.CO, Jakarta -Wakil Presiden Ma'ruf Amin mengusulkan agar depo Pertamina di Plumpang, Jakarta Utara dipindah menjauhi permukiman penduduk pascaterbakar pada Jumat malam kemarin. Selain di kawasan Plumpang, Ma'ruf mengatakan bakal meminta agar obyek vital pemerintah lain yang lokasinya berdempetan dengan pemukiman warga untuk dievaluasi.Erick Thohir Tinjau Obyek Vital BUMN di Pemukiman MasyarakatSementara itu, Menteri BUMN Erick Thohir yang turut mengunjungi lokasi kebakaran, mengatakan sudah sejak lama menekankan untuk mengevaluasi objek vital pemerintah yang berada di lingkungan masyarakat. ""Penyebab kejadian masih dalam proses investigasi,"" kata Area Manager Communication, Relation & CSR Pertamina Patra Niaga Regional Jawa Bagian Barat Eko Kristiawan.Eko juga menambahkan pihaknya saat ini fokus pada penanganan kebakaran pipa penerimaan BBM di Integrated Terminal BBM Jakarta, Plumpang."
18,"KPU tegas menolak putusan PN tersebut dan ajukan banding, kata Idham pada Kamis lalu.Pasal 431 UU Pemilu menyatakan bahwa pemilu lanjutan digelar sebagian atau di seluruh wilayah Indonesia jika terjadi kerusuhan, gangguan keamanan, bencana alam, atau gangguan lainnya yang mengakibatkan sebagian tahapan penyelenggaraaan pemilu tidak dapat dilaksanakan. Perintah tersebut tertuang dalam putusan perdata yang diajukan Partai Prima dengan tergugat KPU.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Februari 2023.Adapun ketua majelis hakim yang menyidangkan gugatan tersebut adalah T. Oyong, dengan hakim anggota H. Bakri dan Dominggus Silaban.Dalam putusannya, majelis hakim menyatakan KPU telah melakukan perbuatan melawan hukum. Adapun perbuatan melawan hukum yang dimaksud adalah KPU menyatakan Partai Prima tidak memenuhi syarat dalam tahapan verifikasi administrasi partai politik calon peserta pemilu.Selain penundaan, pengadilan juga menghukum KPU membayar ganti rugi materiil sebanyak Rp 500 juta."
19,"""Kontak antara Rabuka dengan Wenda ini bisa merusak hubungan bilateral Fiji-Indonesia yang berdasarkan prinsip saling menghargai kedaulatan dan keutuhan wilayah,"" kata pengajar Universitas Padjadjaran tersebut pada Sabtu, 4 Maret 2023.Reza mengatakan dalam jangka pendek, pertemuan antara Sitivani Rabuka dan Benny Wenda bisa menguntungkan gerakan separatis Papua. ""Dimana Wenda akan mendapat dukungan dari kalangan Melanesia di Pasifik Selatan, yakni pemerintah, kalangan dunia usaha, agama, dan masyarakat umum,"" kata dia melalui pesan tertulis saat dihubungi Tempo.Namun, Reza menyebut komunikasi Rabuka-Wenda berpotensi berakibat buruk terhadap hubungan bilateral antara RI dengan Fiji ke depan karena bisa memancing respon negatif dari masyarakat. Sekiranya pemerintah Indonesia dapat membuktikan sudah terjadinya integrasi budaya dalam masyarakat Indonesia di Provinsi Papua dan Provinsi Papua Barat, di mana semuanya hidup damai sebagai penduduk Indonesia,"" kata Reza.Indonesia Kecewa pada FijiSebelumnya, Pemimpin Persatuan Gerakan Pembebasan Papua Barat (ULMWP) Benny Wenda membagikan foto pertemuannya dengan Perdana Menteri Fiji Sitivani Rabuka."
20,"Namun T Oyong memvonis lepas Nyi Roro Kidul palsu itu dari segala tuntutan.Padahal Jaksa menganggap Siska terbukti melakukan hal sebagaimana dakwaan jaksa penuntut umum (JPU) melanggar Pasal 378 Jo Pasal 55 ayat (1) ke 1 KUHP serta pencucian uang sebagaimana diatur dan diancam pidana dalam Pasal 3 UU RI No. Kasus perobek dan pembuang Al-Quran Doni Irawan MalayHakim Oyong pernah pula menangani kasus perobek dan pembuang Al-Quran Masjid Raya Al-Mashun Kota Medan, Doni Irawan Malay. Namun, vonis tersebut lebih ringan dari tuntutan JPU yang menginginkan agar Doni dihukum empat tahun penjara.Pilihan Editor: Profil 3 majelis Hakim PN Jakarta Pusat yang Putuskan KPU Tunda Pemilu 2024, Ini SosoknyaIkuti berita terkini dari Tempo di Google News, klikdi sini."
21,"Ini juga untuk menegaskan kepada publik bahwa KPU siap menyelenggarakan pemilu sesuai dengan jadwal,"" kata dia melalui pesan tertulis kepada Tempo.Selain itu, Khoirunnisa merasa ada kejanggalan dari Pengadilan Negeri Jakarta Pusat yang menerima pengajuan gugatan Partai Prima atas KPU. Namun, hal itu dibatasi oleh kondisi yang genting seperti bencana alam dan juga dilakukan di daerah yang terdampak saja bukan seluruh daerah,"" kata Khoirunnisa.Putusan PN Jakpus Bisa Menjadi Preseden BurukOleh ssebab itu, Khoirunnisa menilai putusan Pengadilan Negeri Jakarta Pusat bisa menimbulkan preseden buruk ke depan. ""Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilu 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Sementara itu, KPU akan menempuh upaya hukum banding terhadap putusan Pengadilan Negeri Jakarta Pusat tersebut."
22,"""Sektor pariwisata sebagai salah satu sektor yang potensial di kawasan itu diharapkan mampu menjadi akselerator pemerataan pembangunan,"" kata Lestari, Sabtu, 4 Maret 2023.Pada ajang East Indonesia Investment Summit 2023 di Makassar, Sulawesi Selatan (Sulsel), Jumat, 3 Maret 2023, Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno menargetkan investasi US$ 100 juta dari sektor pariwisata di kawasan timur Indonesia. Destinasi itu antara lain Likupang (Sulawesi Utara), Mandalika (NTB), dan Labuan Bajo (NTT).Menurut Lestari, dorongan untuk meningkatkan investasi di kawasan timur Indonesia selain untuk mengejar target sektor pariwisata nasional sekaligus untuk merealisasikan pemerataan pembangunan di tanah air.Apalagi, Rerie sapaan akrab Lestari melanjutkan, tren peningkatan aktivitas pariwisata mulai dirasakan. Rerie yang juga anggota Komisi X DPR RI dari Dapil II Jawa Tengah itu, sangat berharap sejumlah target itu dapat dicapai lewat penguatan kolaborasi para pemangku kepentingan dari tingkat pusat hingga daerah serta masyarakat.Selain itu dukungan pihak swasta, menurut Anggota Majelis Tinggi Partai NasDem ini, juga sangat diperlukan dalam rangka memperkuat sektor pendukung seperti sarana transpotasi dan akomodasi."
